id,name,artist,title,duration,trackNumber,releaseDate,trackUrl
2vBiZ7nBe0OqTZKWGP0s4K,Lullaby,Nickelback,Here and Now (Audio Only Version),228106,6,2011-11-14,https://api.spotify.com/v1/tracks/2vBiZ7nBe0OqTZKWGP0s4K
6wO0vMRAJB0r1lEWBJZNOq,Something in Your Mouth,Nickelback,Dark Horse,219253,1,2008-10-28,https://api.spotify.com/v1/tracks/6wO0vMRAJB0r1lEWBJZNOq
2wdEXKLcuU7B0M2gqFmABH,Photograph,Nickelback,All the Right Reasons (Special Edition),258920,3,2005-09-26,https://api.spotify.com/v1/tracks/2wdEXKLcuU7B0M2gqFmABH
56h3v9zaotemQ0NB21dlkg,S.E.X.,Nickelback,Dark Horse,233840,9,2008-10-28,https://api.spotify.com/v1/tracks/56h3v9zaotemQ0NB21dlkg
0n2RMFCf3wfKJ9h3E3BKO8,Savin' Me,Nickelback,All the Right Reasons (Special Edition),219320,5,2005-09-26,https://api.spotify.com/v1/tracks/0n2RMFCf3wfKJ9h3E3BKO8
44w63XqGr3sATAzOnOySgF,If Everyone Cared,Nickelback,All the Right Reasons (Special Edition),218013,9,2005-09-26,https://api.spotify.com/v1/tracks/44w63XqGr3sATAzOnOySgF
1RG8MABX0VciDk6WYb8pBv,This Afternoon,Nickelback,Dark Horse,273493,11,2008-10-28,https://api.spotify.com/v1/tracks/1RG8MABX0VciDk6WYb8pBv
3iN6UdRp0kJZlWRitU8zz9,3AM - 2007 Remaster,Matchbox Twenty,Exile on Mainstream,224906,9,2007-10-02,https://api.spotify.com/v1/tracks/3iN6UdRp0kJZlWRitU8zz9
0PXWpNBYg52gABrn1qL1bD,Unwell - 2007 Remaster,Matchbox Twenty,Exile on Mainstream,237266,16,2007-10-02,https://api.spotify.com/v1/tracks/0PXWpNBYg52gABrn1qL1bD
4a5cwZZc57KyccBxFS2yjV,She's so Mean,Matchbox Twenty,She's so Mean,230607,1,2012-06-12,https://api.spotify.com/v1/tracks/4a5cwZZc57KyccBxFS2yjV
2KVwlelhxKUy8LVV6JypH3,Push,Matchbox Twenty,Yourself or Someone Like You,238666,4,1996-10-01,https://api.spotify.com/v1/tracks/2KVwlelhxKUy8LVV6JypH3
5rdRPZnY9B2pxJNWImbsFn,If You're Gone - 2007 Remaster,Matchbox Twenty,Exile on Mainstream,274293,13,2007-10-02,https://api.spotify.com/v1/tracks/5rdRPZnY9B2pxJNWImbsFn
40LQiUUUKXVGyNs09lHVjW,Lips Of An Angel,Hinder,Extreme Behavior,261853,8,2005-01-01,https://api.spotify.com/v1/tracks/40LQiUUUKXVGyNs09lHVjW
10fddGyyeUquZZ2uPTjD7P,Better Than Me,Hinder,Extreme Behavior,223533,6,2005-01-01,https://api.spotify.com/v1/tracks/10fddGyyeUquZZ2uPTjD7P
51HpNM8RKewP5PAuBLqXwy,All American Nightmare,Hinder,All American Nightmare,197453,2,2010-01-01,https://api.spotify.com/v1/tracks/51HpNM8RKewP5PAuBLqXwy
4xNfsvj9mOVnMTvHZZ8HNk,Without You,Hinder,Take It To The Limit,232266,5,2008-01-01,https://api.spotify.com/v1/tracks/4xNfsvj9mOVnMTvHZZ8HNk
5puD92INM62UApUxDVVlbq,By The Way,Hinder,Extreme Behavior,231680,3,2005-01-01,https://api.spotify.com/v1/tracks/5puD92INM62UApUxDVVlbq
1e5grnGb7YIcX9EuJM1mtB,Higher,Creed,Greatest Hits,326293,6,2004,https://api.spotify.com/v1/tracks/1e5grnGb7YIcX9EuJM1mtB
6rUp7v3l8yC4TKxAAR5Bmx,I Hate Everything About You,Three Days Grace,Three Days Grace (Expanded Edition),231480,3,2003-07-22,https://api.spotify.com/v1/tracks/6rUp7v3l8yC4TKxAAR5Bmx
5MY50Gj2K5g3P9vSqYtN0J,Cage The Beast,Adelitas Way,Home School Valedictorian,196893,6,2011-01-01,https://api.spotify.com/v1/tracks/5MY50Gj2K5g3P9vSqYtN0J
4CbKVDZkYKdv69I4bCaKUq,Hero,Skillet,Awake,186813,1,2009-08-21,https://api.spotify.com/v1/tracks/4CbKVDZkYKdv69I4bCaKUq
5pRElcsPZrgZXkoON2o5Go,Comatose,Skillet,Comatose,230426,5,2006-10-03,https://api.spotify.com/v1/tracks/5pRElcsPZrgZXkoON2o5Go
0nkzd3yNniB767zSDDdLZ3,Awake and Alive,Skillet,Awake,209493,4,2009-08-21,https://api.spotify.com/v1/tracks/0nkzd3yNniB767zSDDdLZ3
5tXPbEbEouMSEbqQHO0qQa,Move,Thousand Foot Krutch,The Art Of Breaking,208693,7,2005-01-01,https://api.spotify.com/v1/tracks/5tXPbEbEouMSEbqQHO0qQa
36SXqDn3OD3GDTleD0qeeJ,Last Resort,Papa Roach,To Be Loved: The Best Of Papa Roach (Explicit Version),200480,2,2010-01-01,https://api.spotify.com/v1/tracks/36SXqDn3OD3GDTleD0qeeJ
3iGjPHGVRKPgQ6LvSN2zJI,Scars,Papa Roach,To Be Loved: The Best Of Papa Roach (Explicit Version),208213,5,2010-01-01,https://api.spotify.com/v1/tracks/3iGjPHGVRKPgQ6LvSN2zJI
4H9ifdj1oZr60PZXwIeutP,Under The Knife,Rise Against,Endgame / Appeal To Reason / Siren Song Of The Counter Culture / The Sufferer & The Witness,165173,5,2012-01-01,https://api.spotify.com/v1/tracks/4H9ifdj1oZr60PZXwIeutP
48ncRBVLgiu8MY7O70VVw5,Ladies And Gentlemen,Saliva,Blood Stained Love Story,217240,1,2007-01-01,https://api.spotify.com/v1/tracks/48ncRBVLgiu8MY7O70VVw5
5wBLDkxVvclanSitx5jq8e,Undead,Hollywood Undead,Swan Songs,265053,1,2008-09-02,https://api.spotify.com/v1/tracks/5wBLDkxVvclanSitx5jq8e
56sk7jBpZV0CD31G9hEU3b,Animal I Have Become,Three Days Grace,One-X,231400,3,2006-06-25,https://api.spotify.com/v1/tracks/56sk7jBpZV0CD31G9hEU3b
5PZ2cqh9Yem2g6cTSOLllz,Pain,Three Days Grace,One-X,202973,2,2006-06-25,https://api.spotify.com/v1/tracks/5PZ2cqh9Yem2g6cTSOLllz
2qABxQZhfAthNxszLiSsUw,Hell Yeah,Rev Theory,Light It Up,247613,1,2008-01-01,https://api.spotify.com/v1/tracks/2qABxQZhfAthNxszLiSsUw
3anO2IahAOsmsz9p4Mb8aR,Remedy,Seether,Karma & Effect,207213,2,2005-05-24,https://api.spotify.com/v1/tracks/3anO2IahAOsmsz9p4Mb8aR
4PwwOQlMospZqfThpnkypH,Fake It,Seether,Finding Beauty In Negative Spaces (Bonus Track Version),193893,2,2007,https://api.spotify.com/v1/tracks/4PwwOQlMospZqfThpnkypH
3K9QlS0VCtkzUvo0HY75VE,Love Stinks,The J. Geils Band,Love Stinks,224560,6,1980,https://api.spotify.com/v1/tracks/3K9QlS0VCtkzUvo0HY75VE
17R0ymMIRniaL9VeMvZHpW,Me and My Girl,Theory of a Deadman,Gasoline (Special Edition),220440,9,2005-03-28,https://api.spotify.com/v1/tracks/17R0ymMIRniaL9VeMvZHpW
13BT6lSZX1uM2RUWfyWdlY,Hero Of War,Rise Against,Appeal To Reason / Siren Song Of The Counter Culture / The Sufferer & The Witness,253080,10,2011-03-08,https://api.spotify.com/v1/tracks/13BT6lSZX1uM2RUWfyWdlY
3pxCXv0NACYfYnLjFcQW5D,Addicted,Saving Abel,Saving Abel,222826,2,2008-01-01,https://api.spotify.com/v1/tracks/3pxCXv0NACYfYnLjFcQW5D
7AiENVyU1HoEpdq3F4VRVd,Not Meant to Be,Theory of a Deadman,Transformers: Revenge Of The Fallen The Album,214333,8,2009-06-12,https://api.spotify.com/v1/tracks/7AiENVyU1HoEpdq3F4VRVd
5fVZC9GiM4e8vu99W0Xf6J,How to Save a Life,The Fray,How To Save A Life,262533,3,2005-09-13,https://api.spotify.com/v1/tracks/5fVZC9GiM4e8vu99W0Xf6J
48777AboKgh2UsZbR21bDC,Stay,Black Stone Cherry,Between the Devil & the Deep Blue Sea (Special Edition),202320,10,2011-01-01,https://api.spotify.com/v1/tracks/48777AboKgh2UsZbR21bDC
0d2YnyIPgmPQqNSzDg8s8Q,It's Been Awhile,Staind,The Singles,264706,5,2006-11-13,https://api.spotify.com/v1/tracks/0d2YnyIPgmPQqNSzDg8s8Q
5EU1mh0C4Km3k6vGvIDN2J,Summer Of '69,Bryan Adams,The Best Of Me,212933,4,2002-01-01,https://api.spotify.com/v1/tracks/5EU1mh0C4Km3k6vGvIDN2J
2bPg5VMINVxErc926XcyOu,Have You Ever Seen The Rain,Creedence Clearwater Revival,The Long Road Home - The Ultimate John Fogerty / Creedence Collection,158866,12,2005-12-14,https://api.spotify.com/v1/tracks/2bPg5VMINVxErc926XcyOu
4lJ6YVXQ0jUk5ILu0PSrA4,Ooh La La,Faces,Ooh La La,214080,10,1973,https://api.spotify.com/v1/tracks/4lJ6YVXQ0jUk5ILu0PSrA4
0GO8y8jQk1PkHzS31d699N,Tongue Tied,Grouplove,Never Trust a Happy Song,218013,2,2011-09-02,https://api.spotify.com/v1/tracks/0GO8y8jQk1PkHzS31d699N
5r35Zd5Onw3aV3Gm9XdgtI,Come As You Are,Nirvana,Nirvana (International Version),219026,6,2002-01-01,https://api.spotify.com/v1/tracks/5r35Zd5Onw3aV3Gm9XdgtI
5e6x5YRnMJIKvYpZxLqdpH,Fortunate Son,Creedence Clearwater Revival,The Long Road Home - The Ultimate John Fogerty / Creedence Collection,138053,6,2005-12-14,https://api.spotify.com/v1/tracks/5e6x5YRnMJIKvYpZxLqdpH
1IBk5PttmnPcGnysEwtiXi,Simple Man,Lynyrd Skynyrd,The Essential Lynyrd Skynyrd,356960,6,1998,https://api.spotify.com/v1/tracks/1IBk5PttmnPcGnysEwtiXi
4hy4fb5D1KL50b3sng9cjw,Smells Like Teen Spirit,Nirvana,Nirvana (International Version),300826,5,2002-01-01,https://api.spotify.com/v1/tracks/4hy4fb5D1KL50b3sng9cjw
